frame,components,mse,size_bytes
1,0,0.0,61838
2,0,0.0,61406
3,0,0.0,62330
4,0,0.0,74529
5,0,0.0,62086
6,0,0.0,41539
7,0,0.0,68984
8,0,0.0,59989
9,0,0.0,60745
10,0,0.0,65738
11,0,0.0,67484
12,0,0.0,81453
13,0,0.0,73849
14,0,0.0,65657
15,0,0.0,52925
16,0,0.0,48780
17,0,0.0,67695
18,0,0.0,83666
19,0,0.0,64624
20,0,0.0,62405
21,0,0.0,71976
22,0,0.0,42196
23,0,0.0,59315
24,0,0.0,71355
25,0,0.0,77101
26,0,0.0,60390
27,0,0.0,69648
28,0,0.0,67723
29,0,0.0,75734
30,0,0.0,47301
31,0,0.0,72523
32,0,0.0,41282
33,0,0.0,24700
34,0,0.0,54896
35,0,0.0,50262
36,0,0.0,77140
37,0,0.0,73963
38,0,0.0,45713
39,0,0.0,76710
40,0,0.0,48966
41,0,0.0,62706
42,0,0.0,59591
43,0,0.0,65716
44,0,0.0,76279
45,0,0.0,73576
46,0,0.0,69248
47,0,0.0,73749
48,0,0.0,71177
49,0,0.0,54595
50,0,0.0,53239
51,0,0.0,56950
52,0,0.0,71489
53,0,0.0,60248
54,0,0.0,51710
55,0,0.0,47516
56,0,0.0,75527
57,0,0.0,85327
58,0,0.0,71585
59,0,0.0,76537
60,0,0.0,85395
61,0,0.0,62589
62,0,0.0,42655
63,0,0.0,56018
64,0,0.0,78293
65,0,0.0,42344
66,0,0.0,64502
67,0,0.0,67798
68,0,0.0,59266
69,0,0.0,74854
70,0,0.0,72711
71,0,0.0,73299
72,0,0.0,54858
73,0,0.0,55573
74,0,0.0,51526
75,0,0.0,78284
76,0,0.0,55497
77,0,0.0,62946
78,0,0.0,75239
79,0,0.0,53148
80,0,0.0,59595
81,0,0.0,36380
82,0,0.0,47762
83,0,0.0,55483
84,0,0.0,70236
85,0,0.0,81902
86,0,0.0,63722
87,0,0.0,67920
88,0,0.0,66519
89,0,0.0,80271
90,0,0.0,77400
91,0,0.0,68105
92,0,0.0,48835
93,0,0.0,77550
94,0,0.0,69715
95,0,0.0,82404
96,0,0.0,63551
97,0,0.0,93296
98,0,0.0,58616
99,0,0.0,87895
100,0,0.0,65726
101,0,0.0,56255
102,0,0.0,47073
103,0,0.0,61734
104,0,0.0,85349
105,0,0.0,76245
106,0,0.0,74333
107,0,0.0,28361
108,0,0.0,74664
109,0,0.0,72337
110,0,0.0,55751
111,0,0.0,54589
112,0,0.0,63965
113,0,0.0,89873
114,0,0.0,48173
115,0,0.0,57582
116,0,0.0,84426
117,0,0.0,57307
118,0,0.0,58536
119,0,0.0,65466
120,0,0.0,45380
121,0,0.0,67299
122,0,0.0,45855
123,0,0.0,77277
124,0,0.0,64047
125,0,0.0,68212
126,0,0.0,84485
127,0,0.0,44451
128,0,0.0,62167
129,0,0.0,68847
130,0,0.0,90185
131,0,0.0,38786
132,0,0.0,78859
133,0,0.0,72870
134,0,0.0,87003
135,0,0.0,74685
136,0,0.0,64781
137,0,0.0,56175
138,0,0.0,45277
139,0,0.0,66931
140,0,0.0,61124
141,0,0.0,94304
142,0,0.0,54834
143,0,0.0,68805
144,0,0.0,40464
145,0,0.0,58068
146,0,0.0,67917
147,0,0.0,76359
148,0,0.0,85721
149,0,0.0,63337
150,0,0.0,47241
151,0,0.0,70867
152,0,0.0,71754
153,0,0.0,71374
154,0,0.0,53495
155,0,0.0,81000
156,0,0.0,65318
157,0,0.0,74497
158,0,0.0,83111
159,0,0.0,73139
160,0,0.0,68297
161,0,0.0,67655
162,0,0.0,59560
163,0,0.0,65679
164,0,0.0,86241
165,0,0.0,65780
166,0,0.0,71790
167,0,0.0,81935
168,0,0.0,56307
169,0,0.0,38101
170,0,0.0,68491
171,0,0.0,67446
172,0,0.0,54879
173,0,0.0,77066
174,0,0.0,73113
175,0,0.0,49075
176,0,0.0,71773
177,0,0.0,61058
178,0,0.0,41754
179,0,0.0,70794
180,0,0.0,63321
181,0,0.0,52820
182,0,0.0,71844
183,0,0.0,71321
184,0,0.0,55336
185,0,0.0,70005
186,0,0.0,79225
187,0,0.0,53310
188,0,0.0,69713
189,0,0.0,64041
190,0,0.0,36065
191,0,0.0,74429
192,0,0.0,59406
193,0,0.0,62497
194,0,0.0,92523
195,0,0.0,63871
196,0,0.0,57367
197,0,0.0,69257
198,0,0.0,56637
199,0,0.0,53639
200,0,0.0,64937
201,0,0.0,59761
202,0,0.0,67037
203,0,0.0,32424
204,0,0.0,94037
205,0,0.0,61495
206,0,0.0,90143
207,0,0.0,48893
208,0,0.0,68388
209,0,0.0,50954
210,0,0.0,41570
211,0,0.0,55802
212,0,0.0,71087
213,0,0.0,74400
214,0,0.0,83355
